ImageId,label
14665,9
14666,2
14667,8
14668,4
14669,6
14670,7
14671,6
14672,5
14673,7
14674,9
14675,5
14676,2
14677,9
14678,9
14679,4
14680,7
14681,5
14682,7
14683,9
14684,5
14685,4
14686,2
14687,4
14688,4
14689,4
14690,2
14691,3
14692,2
14693,3
14694,7
14695,3
14696,6
14697,9
14698,2
14699,3
14700,2
14701,4
14702,5
14703,2
14704,7
14705,4
14706,5
14707,5
14708,4
14709,5
14710,5
14711,2
14712,8
14713,5
14714,6
14715,9
14716,6
14717,5
14718,8
14719,8
14720,8
14721,3
14722,0
14723,4
14724,7
14725,9
14726,3
14727,5
14728,4
14729,3
14730,5
14731,6
14732,2
14733,9
14734,2
14735,7
14736,4
14737,3
14738,4
14739,2
14740,3
14741,2
14742,4
14743,6
14744,7
14745,8
14746,0
14747,3
14748,5
14749,5
14750,8
14751,9
14752,9
14753,4
14754,3
14755,5
14756,2
14757,4
14758,5
14759,5
14760,7
14761,6
14762,3
14763,2
14764,8
14765,7
14766,4
14767,4
14768,0
14769,5
14770,0
14771,7
14772,4
14773,5
14774,3
14775,1
14776,0
14777,6
14778,2
14779,4
14780,9
14781,1
14782,8
14783,3
14784,0
14785,0
14786,6
14787,6
14788,6
14789,5
14790,0
14791,3
14792,4
14793,4
14794,7
14795,4
14796,3
14797,6
14798,5
14799,5
14800,9
14801,1
14802,3
14803,2
14804,5
14805,8
14806,5
14807,4
14808,7
14809,8
14810,2
14811,5
14812,2
14813,5
14814,0
14815,4
14816,7
14817,8
14818,5
14819,2
14820,9
14821,5
14822,8
14823,7
14824,2
14825,6
14826,0
14827,3
14828,0
14829,8
14830,3
14831,3
14832,7
14833,6
14834,3
14835,5
14836,8
14837,2
14838,0
14839,6
14840,5
14841,6
14842,4
14843,4
14844,3
14845,7
14846,9
14847,9
14848,3
14849,9
14850,9
14851,3
14852,0
14853,2
14854,3
14855,4
14856,2
14857,9
14858,9
14859,3
14860,2
14861,5
14862,0
14863,4
14864,6
14865,9
14866,0
14867,4
14868,0
14869,3
14870,0
14871,3
14872,5
14873,3
14874,2
14875,1
14876,4
14877,5
14878,2
14879,9
14880,4
14881,4
14882,9
14883,4
14884,4
14885,9
14886,2
14887,3
14888,7
14889,2
14890,5
14891,4
14892,7
14893,5
14894,9
14895,4
14896,5
14897,8
14898,2
14899,3
14900,2
14901,4
14902,8
14903,6
14904,3
14905,3
14906,5
14907,0
14908,0
14909,3
14910,6
14911,3
14912,8
14913,0
14914,5
14915,5
14916,0
14917,7
14918,3
14919,0
14920,2
14921,8
14922,3
14923,7
14924,0
14925,3
14926,4
14927,4
14928,2
14929,8
14930,3
14931,4
14932,7
14933,8
14934,4
14935,2
14936,7
14937,9
14938,3
14939,4
14940,2
14941,3
14942,3
14943,8
14944,4
14945,7
14946,5
14947,3
14948,0
14949,2
14950,4
14951,2
14952,3
14953,4
14954,2
14955,1
14956,4
14957,4
14958,8
14959,2
14960,1
14961,2
14962,9
14963,5
14964,5
14965,7
14966,8
14967,3
14968,0
14969,5
14970,2
14971,4
14972,5
14973,4
14974,6
14975,9
14976,6
14977,1
14978,4
14979,3
14980,4
14981,7
14982,5
14983,9
14984,5
14985,3
14986,2
14987,5
14988,8
14989,5
14990,5
14991,3
14992,4
14993,9
14994,5
14995,0
14996,1
14997,1
14998,6
14999,3
15000,5
15001,9
15002,0
15003,3
15004,5
15005,8
15006,3
15007,4
15008,8
15009,9
15010,3
15011,0
15012,2
15013,8
15014,9
15015,2
15016,5
15017,3
15018,4
15019,8
15020,7
15021,8
15022,3
15023,9
15024,6
15025,2
15026,2
15027,6
15028,2
15029,8
15030,3
15031,0
15032,0
15033,7
15034,8
15035,7
15036,4
15037,4
15038,4
15039,1
15040,8
15041,2
15042,5
15043,2
15044,6
15045,3
15046,2
15047,3
15048,2
15049,1
15050,7
15051,9
15052,4
15053,4
15054,3
15055,3
15056,3
15057,3
15058,6
15059,7
15060,4
15061,4
15062,3
15063,9
15064,0
15065,0
15066,3
15067,6
15068,5
15069,9
15070,2
15071,6
15072,2
15073,3
15074,4
15075,8
15076,5
15077,0
15078,3
15079,5
15080,0
15081,0
15082,2
15083,2
15084,0
15085,9
15086,2
15087,9
15088,0
15089,2
15090,0
15091,3
15092,6
15093,4
15094,7
15095,9
15096,8
15097,5
15098,2
15099,5
15100,3
15101,5
15102,2
15103,2
15104,4
15105,2
15106,0
15107,3
15108,7
15109,5
15110,3
15111,5
15112,9
15113,7
15114,4
15115,4
15116,4
15117,6
15118,7
15119,8
15120,9
15121,9
15122,6
15123,8
15124,2
15125,2
15126,4
15127,5
15128,3
15129,3
15130,2
15131,4
15132,4
15133,5
15134,5
15135,9
15136,5
15137,3
15138,5
15139,7
15140,4
15141,2
15142,7
15143,2
15144,6
15145,6
15146,8
15147,4
15148,6
15149,8
15150,8
15151,6
15152,4
15153,4
15154,4
15155,8
15156,5
15157,0
15158,6
15159,7
15160,4
15161,5
15162,1
15163,5
15164,2
15165,7
15166,8
15167,7
15168,2
15169,2
15170,8
15171,4
15172,2
15173,5
15174,3
15175,3
15176,3
15177,8
15178,0
15179,5
15180,6
15181,9
15182,3
15183,0
15184,7
15185,5
15186,3
15187,2
15188,4
15189,9
15190,8
15191,8
15192,7
15193,2
15194,1
15195,8
15196,4
15197,9
15198,4
15199,4
15200,0
15201,3
15202,7
15203,5
15204,9
15205,8
15206,5
15207,3
15208,4
15209,5
15210,2
15211,0
15212,0
15213,7
15214,0
15215,0
15216,4
15217,0
15218,5
15219,4
15220,3
15221,7
15222,3
15223,4
15224,3
15225,8
15226,9
15227,5
15228,6
15229,8
15230,3
15231,3
15232,9
15233,2
15234,0
15235,9
15236,6
15237,7
15238,4
15239,2
15240,4
15241,6
15242,3
15243,9
15244,6
15245,5
15246,3
15247,4
15248,2
15249,9
15250,8
15251,7
15252,0
15253,6
15254,6
15255,5
15256,3
15257,3
15258,3
15259,3
15260,4
15261,3
15262,9
15263,7
15264,7
15265,4
15266,4
15267,5
15268,7
15269,5
15270,3
15271,8
15272,3
15273,2
15274,2
15275,1
15276,3
15277,4
15278,3
15279,3
15280,5
15281,5
15282,8
15283,3
15284,2
15285,2
15286,6
15287,3
15288,5
15289,4
15290,8
15291,2
15292,4
15293,3
15294,4
15295,4
15296,4
15297,5
15298,4
15299,2
15300,8
15301,4
15302,2
15303,2
15304,2
15305,4
15306,2
15307,6
15308,0
15309,4
15310,8
15311,2
15312,4
15313,2
15314,0
15315,4
15316,6
15317,6
15318,7
15319,8
15320,2
15321,4
15322,8
15323,6
15324,5
15325,4
15326,5
15327,5
15328,8
15329,2
15330,5
15331,9
15332,6
15333,2
15334,4
15335,4
15336,4
15337,4
15338,2
15339,8
15340,3
15341,5
15342,7
15343,3
15344,4
15345,3
15346,4
15347,2
15348,5
15349,4
15350,9
15351,3
15352,5
15353,2
15354,4
15355,9
15356,8
15357,6
15358,5
15359,2
15360,9
15361,8
15362,3
15363,4
15364,4
15365,3
15366,9
15367,3
15368,3
15369,8
15370,0
15371,2
15372,1
15373,2
15374,4
15375,4
15376,8
15377,0
15378,5
15379,6
15380,9
15381,5
15382,9
15383,2
15384,7
15385,4
15386,3
15387,2
15388,8
15389,8
15390,7
15391,2
15392,4
15393,3
15394,9
15395,4
15396,8
15397,2
15398,8
15399,3
15400,6
15401,5
15402,5
15403,6
15404,7
15405,4
15406,4
15407,5
15408,8
15409,3
15410,8
15411,2
15412,7
15413,4
15414,6
15415,5
15416,2
15417,3
15418,4
15419,2
15420,3
15421,3
15422,2
15423,3
15424,4
15425,9
15426,3
15427,4
15428,4
15429,8
15430,7
15431,8
15432,2
15433,5
15434,3
15435,9
15436,5
15437,2
15438,4
15439,5
15440,0
15441,8
15442,9
15443,2
15444,7
15445,0
15446,9
15447,5
15448,3
15449,0
15450,4
15451,5
15452,5
15453,2
15454,7
15455,6
15456,4
15457,4
15458,3
15459,1
15460,8
15461,6
15462,2
15463,4
15464,8
15465,2
15466,8
15467,9
15468,3
15469,6
15470,0
15471,4
15472,3
15473,5
15474,7
15475,3
15476,3
15477,0
15478,2
15479,3
15480,4
15481,3
15482,4
15483,1
15484,3
15485,4
15486,3
15487,6
15488,3
15489,5
15490,6
15491,9
15492,8
15493,7
15494,6
15495,5
15496,9
15497,0
15498,9
15499,3
15500,5
15501,4
15502,9
15503,6
15504,5
15505,9
15506,9
15507,3
15508,3
15509,2
15510,3
15511,3
15512,2
15513,3
15514,7
15515,2
15516,5
15517,5
15518,5
15519,9
15520,4
15521,3
15522,8
15523,0
15524,0
15525,5
15526,2
15527,8
15528,9
15529,0
15530,4
15531,8
15532,4
15533,2
15534,5
15535,5
15536,2
15537,5
15538,4
15539,0
15540,2
15541,6
15542,2
15543,7
15544,3
15545,8
15546,4
15547,6
15548,3
15549,4
15550,6
15551,2
15552,3
15553,0
15554,6
15555,2
15556,3
15557,8
15558,3
15559,2
15560,5
15561,7
15562,3
15563,5
15564,5
15565,8
15566,3
15567,4
15568,4
15569,9
15570,2
15571,6
15572,7
15573,4
15574,8
15575,6
15576,6
15577,4
15578,2
15579,2
15580,2
15581,4
15582,3
15583,2
15584,6
15585,1
15586,4
15587,0
15588,7
15589,5
15590,2
15591,7
15592,8
15593,4
15594,4
15595,2
15596,5
15597,3
15598,4
15599,6
15600,5
15601,2
15602,2
15603,2
15604,7
15605,6
15606,4
15607,4
15608,6
15609,4
15610,4
15611,5
15612,6
15613,2
15614,5
15615,2
15616,8
15617,1
15618,1
15619,9
15620,9
15621,0
15622,5
15623,6
15624,8
15625,8
15626,6
15627,3
15628,3
15629,4
15630,8
15631,0
15632,8
15633,8
15634,5
15635,7
15636,6
15637,4
15638,4
15639,5
15640,8
15641,2
15642,5
15643,6
15644,5
15645,7
15646,4
15647,0
15648,5
15649,0
15650,9
15651,3
15652,1
15653,5
15654,8
15655,4
15656,4
15657,0
15658,3
15659,5
15660,3
15661,0
15662,4
15663,2
15664,4
15665,4
15666,2
15667,8
15668,6
15669,8
15670,4
15671,4
15672,2
15673,3
15674,7
15675,3
15676,3
15677,4
15678,9
15679,6
15680,4
15681,5
15682,8
15683,0
15684,4
15685,8
15686,5
15687,2
15688,6
15689,5
15690,5
15691,6
15692,7
15693,4
15694,0
15695,2
15696,8
15697,0
15698,8
15699,2
15700,2
15701,4
15702,3
15703,3
15704,3
15705,3
15706,8
15707,2
15708,4
15709,3
15710,8
15711,8
15712,1
15713,3
15714,8
15715,3
15716,9
15717,6
15718,5
15719,3
15720,4
15721,5
15722,4
15723,4
15724,4
15725,2
15726,4
15727,8
15728,5
15729,0
15730,9
15731,4
15732,6
15733,2
15734,1
15735,9
15736,8
15737,7
15738,9
15739,0
15740,5
15741,2
15742,9
15743,9
15744,1
15745,0
15746,9
15747,8
15748,4
15749,7
15750,3
15751,4
15752,0
15753,0
15754,6
15755,3
15756,9
15757,4
15758,0
15759,4
15760,1
15761,4
15762,3
15763,5
15764,8
15765,4
15766,7
15767,5
15768,8
15769,0
15770,4
15771,3
15772,5
15773,3
15774,3
15775,8
15776,5
15777,5
15778,5
15779,4
15780,8
15781,9
15782,8
15783,4
15784,3
15785,1
15786,4
15787,9
15788,3
15789,3
15790,1
15791,4
15792,2
15793,2
15794,9
15795,8
15796,8
15797,8
15798,8
15799,4
15800,9
15801,9
15802,3
15803,2
15804,5
15805,5
15806,3
15807,7
15808,2
15809,4
15810,2
15811,9
15812,7
15813,9
15814,3
15815,3
15816,4
15817,6
15818,8
15819,7
15820,9
15821,3
15822,2
15823,3
15824,7
15825,4
15826,6
15827,6
15828,2
15829,7
15830,5
15831,4
15832,7
15833,2
15834,7
15835,4
15836,6
15837,7
15838,9
15839,8
15840,8
15841,7
15842,5
15843,8
15844,0
15845,2
15846,4
15847,4
15848,2
15849,6
15850,4
15851,8
15852,9
15853,0
15854,1
15855,5
15856,5
15857,0
15858,5
15859,5
15860,2
15861,4
15862,9
15863,5
15864,4
15865,8
15866,5
15867,9
15868,4
15869,1
15870,8
15871,4
15872,9
15873,8
15874,4
15875,4
15876,8
15877,3
15878,7
15879,0
15880,8
15881,5
15882,5
15883,8
15884,3
15885,5
15886,2
15887,9
15888,4
15889,1
15890,2
15891,9
15892,5
15893,1
15894,9
15895,8
15896,0
15897,5
15898,5
15899,8
15900,6
15901,6
15902,3
15903,9
15904,7
15905,4
15906,0
15907,6
15908,4
15909,2
15910,2
15911,3
15912,7
15913,2
15914,2
15915,5
15916,2
15917,6
15918,2
15919,2
15920,4
15921,5
15922,4
15923,5
15924,0
15925,0
15926,0
15927,7
15928,3
15929,6
15930,8
15931,9
15932,4
15933,4
15934,4
15935,0
15936,5
15937,3
15938,3
15939,9
15940,0
15941,4
15942,9
15943,9
15944,4
15945,4
15946,3
15947,4
15948,9
15949,5
15950,5
15951,8
15952,3
15953,3
15954,9
15955,4
15956,4
15957,0
15958,3
15959,6
15960,1
15961,9
15962,0
15963,4
15964,4
15965,4
15966,8
15967,7
15968,7
15969,3
15970,6
15971,3
15972,3
15973,7
15974,5
15975,8
15976,1
15977,6
15978,2
15979,1
15980,8
15981,1
15982,9
15983,3
15984,3
15985,6
15986,3
15987,8
15988,4
15989,7
15990,2
15991,2
15992,4
15993,4
15994,4
15995,6
15996,5
15997,4
15998,2
15999,4
16000,4
16001,1
16002,9
16003,4
16004,4
16005,5
16006,4
16007,3
16008,3
16009,5
16010,4
16011,7
16012,2
16013,2
16014,8
16015,7
16016,7
16017,5
16018,5
16019,8
16020,4
16021,4
16022,0
16023,4
16024,2
16025,1
16026,2
16027,8
16028,0
16029,5
16030,2
16031,2
16032,5
16033,5
16034,5
16035,2
16036,4
16037,2
16038,0
16039,7
16040,4
16041,4
16042,6
16043,6
16044,0
16045,4
16046,2
16047,8
16048,9
16049,4
16050,7
16051,0
16052,9
16053,4
16054,5
16055,2
16056,4
16057,4
16058,5
16059,3
16060,5
16061,7
16062,5
16063,2
16064,3
16065,0
16066,7
16067,0
16068,0
16069,4
16070,6
16071,6
16072,3
16073,4
16074,2
16075,5
16076,5
16077,7
16078,5
16079,5
16080,6
16081,3
16082,6
16083,4
16084,4
16085,8
16086,5
16087,6
16088,8
16089,8
16090,3
16091,2
16092,6
16093,8
16094,2
16095,0
16096,2
16097,3
16098,6
16099,0
16100,9
16101,5
16102,3
16103,8
16104,3
16105,4
16106,5
16107,2
16108,7
16109,9
16110,9
16111,8
16112,2
16113,9
16114,9
16115,2
16116,8
16117,5
16118,5
16119,4
16120,8
16121,4
16122,4
16123,8
16124,4
16125,4
16126,8
16127,5
16128,8
16129,5
16130,5
16131,9
16132,7
16133,3
16134,2
16135,4
16136,0
16137,5
16138,9
16139,6
16140,2
16141,8
16142,3
16143,5
16144,0
16145,4
16146,5
16147,2
16148,8
16149,3
16150,7
16151,2
16152,5
16153,2
16154,9
16155,0
16156,0
16157,0
16158,5
16159,2
16160,0
16161,3
16162,3
16163,3
16164,3
16165,6
16166,2
16167,7
16168,4
16169,5
16170,8
16171,2
16172,6
16173,2
16174,5
16175,6
16176,4
16177,3
16178,4
16179,4
16180,0
16181,3
16182,3
16183,4
16184,3
16185,2
16186,8
16187,6
16188,1
16189,4
16190,2
16191,5
16192,2
16193,3
16194,4
16195,9
16196,6
16197,3
16198,4
16199,2
16200,2
16201,2
16202,5
16203,3
16204,8
16205,5
16206,4
16207,3
16208,4
16209,2
16210,2
16211,4
16212,4
16213,9
16214,8
16215,6
16216,8
16217,9
16218,5
16219,7
16220,5
16221,5
16222,6
16223,3
16224,8
16225,5
16226,3
16227,2
16228,3
16229,9
16230,4
16231,0
16232,2
16233,5
16234,3
16235,1
16236,8
16237,7
16238,3
16239,3
16240,3
16241,3
16242,2
16243,3
16244,5
16245,0
16246,2
16247,2
16248,4
16249,8
16250,3
16251,6
16252,0
16253,4
16254,3
16255,2
16256,6
16257,3
16258,6
16259,3
16260,9
16261,8
16262,2
16263,3
16264,5
16265,6
16266,2
16267,2
16268,2
16269,3
16270,0
16271,2
16272,1
16273,5
16274,0
16275,0
16276,3
16277,2
16278,6
16279,0
16280,3
16281,7
16282,2
16283,5
16284,2
16285,3
16286,8
16287,8
16288,8
16289,8
16290,4
16291,0
16292,5
16293,9
16294,4
16295,3
16296,6
16297,4
16298,7
16299,2
16300,3
16301,4
16302,9
16303,6
16304,6
16305,4
16306,8
16307,6
16308,4
16309,7
16310,7
16311,2
16312,0
16313,8
16314,7
16315,4
16316,7
16317,2
16318,4
16319,9
16320,9
16321,2
16322,3
16323,4
16324,6
16325,8
16326,8
16327,8
16328,2
16329,5
16330,6
16331,9
16332,3
16333,7
16334,3
16335,5
16336,4
16337,0
16338,4
16339,4
16340,0
16341,8
16342,9
16343,9
16344,2
16345,4
16346,5
16347,8
16348,0
16349,3
16350,8
16351,7
16352,8
16353,8
16354,4
16355,5
16356,6
16357,0
16358,5
16359,7
16360,9
16361,4
16362,5
16363,8
16364,9
16365,4
16366,7
16367,0
16368,4
16369,2
16370,6
16371,3
16372,6
16373,3
16374,1
16375,0
16376,4
16377,2
16378,7
16379,8
16380,6
16381,3
16382,5
16383,5
16384,4
16385,6
16386,3
16387,3
16388,3
16389,8
16390,2
16391,3
16392,9
16393,7
16394,3
16395,2
16396,6
16397,4
16398,8
16399,4
16400,5
16401,6
16402,3
16403,3
16404,7
16405,2
16406,1
16407,5
16408,8
16409,8
16410,4
16411,3
16412,5
16413,4
16414,6
16415,0
16416,8
16417,3
16418,8
16419,5
16420,2
16421,2
16422,4
16423,7
16424,0
16425,2
16426,4
16427,4
16428,7
16429,3
16430,4
16431,0
16432,2
16433,3
16434,4
16435,0
16436,6
16437,4
16438,0
16439,2
16440,4
16441,8
16442,4
16443,5
16444,2
16445,5
16446,6
16447,3
16448,8
16449,7
16450,8
16451,5
16452,3
16453,2
16454,5
16455,3
16456,8
16457,5
16458,3
16459,9
16460,6
16461,1
16462,0
16463,6
16464,3
16465,8
16466,3
16467,6
16468,3
16469,2
16470,5
16471,6
16472,8
16473,0
16474,0
16475,1
16476,0
16477,5
16478,4
16479,2
16480,6
16481,7
16482,9
16483,4
16484,1
16485,4
16486,8
16487,8
16488,8
16489,2
16490,8
16491,7
16492,9
16493,3
16494,8
16495,8
16496,2
16497,9
16498,5
16499,5
16500,6
16501,8
16502,6
16503,0
16504,7
16505,5
16506,5
16507,9
16508,0
16509,4
16510,5
16511,6
16512,6
16513,4
16514,2
16515,9
16516,4
16517,6
16518,3
16519,0
16520,5
16521,4
16522,3
16523,8
16524,8
16525,4
16526,4
16527,4
16528,0
16529,4
16530,2
16531,3
16532,4
16533,3
16534,4
16535,8
16536,8
16537,3
16538,5
16539,4
16540,4
16541,5
16542,8
16543,2
16544,4
16545,3
16546,4
16547,2
16548,2
16549,9
16550,9
16551,2
16552,3
16553,1
16554,0
16555,3
16556,1
16557,0
16558,4
16559,7
16560,5
16561,4
16562,5
16563,4
16564,2
16565,3
16566,4
16567,6
16568,3
16569,5
16570,4
16571,8
16572,4
16573,8
16574,0
16575,5
16576,2
16577,8
16578,1
16579,4
16580,4
16581,5
16582,8
16583,5
16584,1
16585,4
16586,0
16587,9
16588,7
16589,3
16590,5
16591,0
16592,9
16593,0
16594,4
16595,6
16596,5
16597,5
16598,3
16599,0
16600,2
16601,4
16602,5
16603,8
16604,4
16605,7
16606,5
16607,8
16608,5
16609,0
16610,5
16611,3
16612,4
16613,5
16614,9
16615,3
16616,0
16617,3
16618,3
16619,3
16620,2
16621,8
16622,5
16623,2
16624,5
16625,4
16626,2
16627,3
16628,5
16629,9
16630,2
16631,4
16632,8
16633,9
16634,2
16635,9
16636,5
16637,2
16638,9
16639,4
16640,3
16641,3
16642,3
16643,2
16644,3
16645,6
16646,8
16647,2
16648,2
16649,5
16650,4
16651,2
16652,4
16653,4
16654,4
16655,5
16656,5
16657,7
16658,2
16659,2
16660,3
16661,3
16662,8
16663,0
16664,7
16665,8
16666,6
16667,3
16668,8
16669,7
16670,4
16671,3
16672,0
16673,4
16674,5
16675,5
16676,5
16677,4
16678,3
16679,0
16680,3
16681,4
16682,8
16683,2
16684,4
16685,4
16686,3
16687,5
16688,6
16689,2
16690,6
16691,3
16692,4
16693,3
16694,3
16695,7
16696,8
16697,7
16698,9
16699,4
16700,2
16701,8
16702,3
16703,7
16704,7
16705,4
16706,6
16707,5
16708,2
16709,3
16710,3
16711,7
16712,6
16713,8
16714,5
16715,3
16716,8
16717,8
16718,5
16719,0
16720,2
16721,8
16722,4
16723,3
16724,4
16725,5
16726,4
16727,0
16728,3
16729,4
16730,4
16731,3
16732,8
16733,0
16734,2
16735,6
16736,8
16737,6
16738,7
16739,8
16740,5
16741,4
16742,1
16743,4
16744,4
16745,5
16746,0
16747,6
16748,3
16749,4
16750,7
16751,6
16752,7
16753,1
16754,0
16755,6
16756,8
16757,0
16758,5
16759,3
16760,3
16761,8
16762,0
16763,5
16764,2
16765,6
16766,7
16767,5
16768,0
16769,8
16770,1
16771,9
16772,2
16773,4
16774,7
16775,3
16776,8
16777,5
16778,4
16779,5
16780,9
16781,4
16782,2
16783,2
16784,4
16785,5
16786,6
16787,2
16788,6
16789,2
16790,0
16791,1
16792,5
16793,5
16794,4
16795,7
16796,4
16797,7
16798,8
16799,7
16800,7
16801,9
16802,0
16803,4
16804,8
16805,7
16806,3
16807,5
16808,4
16809,6
16810,3
16811,5
16812,2
16813,5
16814,6
16815,5
16816,2
16817,9
16818,4
16819,4
16820,4
16821,7
16822,5
16823,6
16824,4
16825,9
16826,0
16827,3
16828,4
16829,9
16830,5
16831,0
16832,0
16833,3
16834,4
16835,3
16836,3
16837,9
16838,3
16839,2
16840,5
16841,2
16842,2
16843,2
16844,2
16845,8
16846,4
16847,5
16848,6
16849,9
16850,3
16851,1
16852,2
16853,3
16854,3
16855,9
16856,0
16857,4
16858,5
16859,5
16860,7
16861,3
16862,2
16863,6
16864,8
16865,2
16866,4
16867,3
16868,3
16869,6
16870,4
16871,0
16872,4
16873,3
16874,7
16875,9
16876,7
16877,9
16878,2
16879,4
16880,5
16881,8
16882,7
16883,4
16884,5
16885,2
16886,2
16887,1
16888,3
16889,4
16890,9
16891,2
16892,4
16893,5
16894,5
16895,3
16896,5
16897,9
16898,7
16899,8
16900,8
16901,2
16902,8
16903,4
16904,7
16905,4
16906,6
16907,8
16908,9
16909,9
16910,0
16911,9
16912,5
16913,5
16914,2
16915,6
16916,4
16917,3
16918,6
16919,4
16920,8
16921,3
16922,6
16923,1
16924,8
16925,2
16926,2
16927,5
16928,3
16929,5
16930,8
16931,3
16932,7
16933,2
16934,3
16935,2
16936,9
16937,0
16938,4
16939,2
16940,5
16941,8
16942,7
16943,9
16944,5
16945,8
16946,4
16947,8
16948,3
16949,8
16950,7
16951,3
16952,8
16953,6
16954,4
16955,9
16956,4
16957,3
16958,7
16959,5
16960,5
16961,2
16962,6
16963,4
16964,3
16965,0
16966,5
16967,6
16968,3
16969,7
16970,0
16971,2
16972,2
16973,7
16974,4
16975,2
16976,4
16977,0
16978,6
16979,0
16980,4
16981,6
16982,4
16983,4
16984,9
16985,5
16986,7
16987,5
16988,0
16989,5
16990,4
16991,2
16992,7
16993,7
16994,0
16995,2
16996,7
16997,7
16998,4
16999,4
17000,7
17001,5
17002,2
17003,3
17004,4
17005,2
17006,0
17007,3
17008,3
17009,4
17010,5
17011,8
17012,3
17013,4
17014,2
17015,2
17016,5
17017,7
17018,3
17019,1
17020,4
17021,7
17022,4
17023,4
17024,7
17025,2
17026,2
17027,9
17028,9
17029,4
17030,5
17031,5
17032,2
17033,2
17034,4
17035,5
17036,3
17037,8
17038,8
17039,7
17040,7
17041,3
17042,0
17043,4
17044,4
17045,9
17046,0
17047,9
17048,2
17049,5
17050,3
17051,3
17052,9
17053,4
17054,8
17055,7
17056,8
17057,0
17058,5
17059,3
17060,7
17061,6
17062,5
17063,5
17064,4
17065,8
17066,8
17067,0
17068,3
17069,2
17070,4
17071,5
17072,2
17073,4
17074,4
17075,0
17076,9
17077,4
17078,6
17079,4
17080,4
17081,9
17082,8
17083,7
17084,5
17085,7
17086,8
17087,3
17088,0
17089,3
17090,3
17091,5
17092,3
17093,8
17094,0
17095,9
17096,9
17097,4
17098,5
17099,8
17100,9
17101,8
17102,0
17103,5
17104,3
17105,6
17106,3
17107,8
17108,5
17109,0
17110,5
17111,6
17112,3
17113,0
17114,8
17115,3
17116,8
17117,1
17118,2
17119,9
17120,3
17121,2
17122,3
17123,9
17124,9
17125,4
17126,5
17127,4
17128,9
17129,6
17130,8
17131,0
17132,0
17133,9
17134,0
17135,9
17136,8
17137,0
17138,7
17139,2
17140,3
17141,4
17142,4
17143,2
17144,5
17145,1
17146,8
17147,2
17148,4
17149,8
17150,8
17151,5
17152,5
17153,5
17154,5
17155,4
17156,6
17157,6
17158,3
17159,8
17160,4
17161,7
17162,2
17163,6
17164,7
17165,6
17166,3
17167,3
17168,3
17169,7
17170,8
17171,5
17172,4
17173,7
17174,3
17175,3
17176,6
17177,4
17178,3
17179,4
17180,5
17181,0
17182,2
17183,3
17184,1
17185,8
17186,6
17187,5
17188,4
17189,4
17190,2
17191,8
17192,8
17193,3
17194,3
17195,4
17196,3
17197,0
17198,4
17199,8
17200,4
17201,0
17202,5
17203,2
17204,2
17205,4
17206,3
17207,8
17208,4
17209,7
17210,4
17211,0
17212,2
17213,3
17214,0
17215,2
17216,8
17217,4
17218,4
17219,6
17220,5
17221,9
17222,4
17223,2
17224,3
17225,0
17226,2
17227,4
17228,3
17229,3
17230,4
17231,4
17232,4
17233,6
17234,9
17235,9
17236,8
17237,7
17238,2
17239,2
17240,8
17241,2
17242,0
17243,4
17244,9
17245,4
17246,1
17247,5
17248,5
17249,6
17250,5
17251,0
17252,4
17253,7
17254,3
17255,7
17256,8
17257,5
17258,0
17259,6
17260,5
17261,4
17262,8
17263,9
17264,5
17265,2
17266,4
17267,2
17268,4
17269,7
17270,5
17271,6
17272,0
17273,7
17274,4
17275,0
17276,0
17277,4
17278,2
17279,8
17280,5
17281,2
17282,3
17283,3
17284,2
17285,3
17286,2
17287,4
17288,4
17289,0
17290,3
17291,3
17292,4
17293,8
17294,0
17295,7
17296,3
17297,3
17298,4
17299,5
17300,2
17301,2
17302,0
17303,6
17304,8
17305,4
17306,2
17307,4
17308,5
17309,8
17310,2
17311,4
17312,4
17313,5
17314,0
17315,3
17316,2
17317,7
17318,7
17319,4
17320,2
17321,4
17322,5
17323,3
17324,8
17325,4
17326,8
17327,8
17328,5
17329,4
17330,2
17331,2
17332,9
17333,5
17334,6
17335,3
17336,0
17337,7
17338,2
17339,6
17340,7
17341,2
17342,2
17343,2
17344,4
17345,8
17346,9
17347,4
17348,0
17349,9
17350,7
17351,3
17352,9
17353,4
17354,0
17355,4
17356,9
17357,4
17358,8
17359,5
17360,9
17361,0
17362,7
17363,5
17364,1
17365,7
17366,5
17367,2
17368,2
17369,7
17370,3
17371,5
17372,4
17373,3
17374,5
17375,5
17376,8
17377,5
17378,4
17379,2
17380,3
17381,0
17382,4
17383,8
17384,3
17385,1
17386,5
17387,7
17388,8
17389,3
17390,9
17391,8
17392,6
17393,0
17394,2
17395,6
17396,6
17397,3
17398,7
17399,3
17400,5
17401,8
17402,3
17403,7
17404,9
17405,8
17406,1
17407,0
17408,7
17409,7
17410,3
17411,4
17412,5
17413,4
17414,6
17415,0
17416,4
17417,5
17418,4
17419,3
17420,5
17421,2
17422,4
17423,7
17424,9
17425,2
17426,2
17427,8
17428,5
17429,0
17430,4
17431,7
17432,3
17433,7
17434,3
17435,4
17436,9
17437,1
17438,8
17439,4
17440,9
17441,5
17442,4
17443,3
17444,5
17445,3
17446,6
17447,4
17448,8
17449,8
17450,6
17451,5
17452,2
17453,6
17454,9
17455,2
17456,5
17457,5
17458,2
17459,4
17460,5
17461,6
17462,3
